line_name,lambda_obs,z_line,EW
Ly_alpha     ,1215.67,0.0,0.0
N_V 1240     ,1240.81,0.0,0.0
C_IV 1549    ,1549.48,0.0,0.0
He_II 1640   ,1640.42,0.0,0.0
C_III] 1908  ,1908.734,0.0,0.0
Mg_II 2799   ,2800.3151836549728,0.5141024,0.0
[O_II] 3725  ,3727.091726797987,0.51410186,-5.120182
[O_II] 3727  ,3729.875447997208,0.51410097,3.762333
[Ne_III] 3868,3869.8567972272717,0.51410246,-1.6730615
H_epsilon    ,3890.1510799166767,0.51410395,-8.688866
[Ne_III] 3970,3971.1231872114904,0.51410085,-7.6472216
H_delta      ,4102.891630872568,0.514102,-6.364871
H_gamma      ,4341.684312649426,0.51410127,24.119488
[O_III] 4363 ,4364.435300399844,0.51410186,0.7371405
He_II 4685   ,4686.991444195157,0.5141015,0.85160273
H_beta       ,4862.682993731257,0.5141022,11.222611
[O_III] 4959 ,4960.2949014467185,0.5141039,0.39871302
[O_III] 5007 ,5008.239637728127,0.5141018,1.3348285
He_II 5411   ,5413.024422565308,0.5141022,0.0
[O_I] 5577   ,5578.887703795193,0.5141034,0.0
[O_I] 6300   ,6302.046376726897,0.0,0.0
[S_III] 6312 ,6313.805532906624,0.0,0.0
[O_I] 6363   ,6365.535419574267,0.0,0.0
[N_II] 6548  ,6549.858929253789,0.0,0.0
H_alpha      ,6564.613894333284,0.0,0.0
[N_II] 6583  ,6585.2684452471885,0.0,0.0
[S_II] 6716  ,6718.29420811581,0.0,0.0
[S_II] 6730  ,6732.678076327587,0.0,0.0
[Ar_III] 7135,7137.757103334721,0.0,0.0
